Total columns: 287
Train rows (excl header): see wc -l
Group counts:
  obfuscated_numeric: 72
  boolean_text_flag: 63
  sensor_reading: 55
  operational_count: 38
  financial: 32
  trend_pct: 21
  base_attribute: 5
  target: 1

Boolean-text flag columns (Bengali yes/no sentences instead of 0/1):
  - has_historical_grid_failure_record
  - has_active_grid_connection
  - lacks_primary_solar_inverter
  - has_primary_solar_inverter
  - is_not_in_cyclone_prone_zone
  - lacks_battery_backup_system
  - has_battery_backup_system
  - is_salinity_sensor_inactive
  - is_salinity_sensor_active
  - lacks_short_term_maintenance_contract
  - lacks_emergency_short_term_fund
  - has_emergency_short_term_fund
  - lacks_long_term_govt_subsidy
  - has_long_term_govt_subsidy
  - has_active_maintenance_schedule
  - is_submersible_pump_non_operational
  - is_submersible_pump_operational
  - lacks_solar_panel_cleaning_schedule
  - has_solar_panel_cleaning_schedule
  - is_water_source_arsenic_safe
  - lacks_remote_monitoring_system
  - has_remote_monitoring_system
  - is_groundwater_level_fluctuating
  - is_groundwater_level_stable
  - has_constant_manual_pump_backup
  - is_community_untrained_for_maintenance
  - has_constant_technician_availability
  - is_community_trained_for_maintenance
  - lacks_alternative_water_source
  - has_alternative_water_source
  - is_pump_motor_cool
  - is_pump_motor_overheating
  - lacks_auto_voltage_regulator
  - has_auto_voltage_regulator
  - has_constant_pipe_corrosion_issue
  - is_pipe_free_from_salt_corrosion
  - is_pipe_corroded_by_salt
  - has_no_flood_submersion_history
  - has_flood_submersion_history
  - is_inverter_fan_functional
  - has_constant_charge_controller_issue
  - lacks_solar_charge_controller
  - has_solar_charge_controller
  - are_battery_terminals_safe
  - are_solar_panels_clean
  - has_dust_accumulation_on_panels
  - is_pump_not_drawing_dry
  - is_pump_draw_dry
  - is_local_technician_unavailable
  - is_local_technician_available
  - has_no_medium_term_fund_balance
  - has_zero_water_tank_balance
  - has_zero_solar_efficiency_balance
  - has_zero_grid_power_balance
  - has_no_reimbursement_delta
  - has_no_recent_power_receipt
  - has_no_recent_maintenance_log
  - has_constant_maintenance_log
  - has_constant_power_failure_log
  - has_no_recent_power_failure_log
  - has_no_recent_alert_emission
  - has_no_recent_alert_received
  - has_zero_medium_term_avg_balance
